ISO3,Country,Continent,Hemisphere,HDI Rank (2021),"Labour force participation rate, male (% ages 15 and older) (1990)","Labour force participation rate, male (% ages 15 and older) (1991)","Labour force participation rate, male (% ages 15 and older) (1992)","Labour force participation rate, male (% ages 15 and older) (1993)","Labour force participation rate, male (% ages 15 and older) (1994)","Labour force participation rate, male (% ages 15 and older) (1995)","Labour force participation rate, male (% ages 15 and older) (1996)","Labour force participation rate, male (% ages 15 and older) (1997)","Labour force participation rate, male (% ages 15 and older) (1998)","Labour force participation rate, male (% ages 15 and older) (1999)","Labour force participation rate, male (% ages 15 and older) (2000)","Labour force participation rate, male (% ages 15 and older) (2001)","Labour force participation rate, male (% ages 15 and older) (2002)","Labour force participation rate, male (% ages 15 and older) (2003)","Labour force participation rate, male (% ages 15 and older) (2004)","Labour force participation rate, male (% ages 15 and older) (2005)","Labour force participation rate, male (% ages 15 and older) (2006)","Labour force participation rate, male (% ages 15 and older) (2007)","Labour force participation rate, male (% ages 15 and older) (2008)","Labour force participation rate, male (% ages 15 and older) (2009)","Labour force participation rate, male (% ages 15 and older) (2010)","Labour force participation rate, male (% ages 15 and older) (2011)","Labour force participation rate, male (% ages 15 and older) (2012)","Labour force participation rate, male (% ages 15 and older) (2013)","Labour force participation rate, male (% ages 15 and older) (2014)","Labour force participation rate, male (% ages 15 and older) (2015)","Labour force participation rate, male (% ages 15 and older) (2016)","Labour force participation rate, male (% ages 15 and older) (2017)","Labour force participation rate, male (% ages 15 and older) (2018)","Labour force participation rate, male (% ages 15 and older) (2019)","Labour force participation rate, male (% ages 15 and older) (2020)","Labour force participation rate, male (% ages 15 and older) (2021)"
AFG,Afghanistan,Asia,Northern Hemisphere,180,77.43,77.176,76.871,76.58,76.33,76.102,76.14,76.262,76.415,76.549,76.646,76.589,76.491,76.393,76.332,76.318,76.422,76.567,76.712,76.813,76.842,76.659,76.42,75.588,74.737,73.875,73.045,72.183,72.023,71.863,65.58,66.515
AGO,Angola,Africa,Southern Hemisphere,148,79.292,79.367,79.405,79.409,79.381,79.321,79.335,79.31,79.252,79.167,79.064,79.055,79.017,78.961,78.901,78.85,78.897,78.93,78.955,78.97,78.972,79.883,79.922,79.93,79.912,79.865,79.827,79.756,79.653,79.519,78.798,79.071
ALB,Albania,Europe,Northern Hemisphere,67,72.51,75.143,75.858,75.222,74.68,73.768,73.023,73.726,72.917,71.884,71.298,70.702,70.424,68.96,67.465,65.93,64.357,62.75,61.114,64.292,63.788,67.483,65.197,61.18,62.984,63.957,64.8,66.44,67.247,67.742,65.631,66.154
AND,Andorra,Europe,Northern Hemisphere,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARE,United Arab Emirates,Asia,Northern Hemisphere,26,91.714,91.894,91.989,92.196,92.168,92.137,92.143,92.114,92.053,91.969,91.865,91.968,92.077,92.054,91.767,91.243,90.443,89.732,89.251,89.056,89.125,89.472,89.976,90.557,91.098,91.509,91.697,91.559,90.621,90.686,87.191,88.003
ARG,Argentina,America,Southern Hemisphere,47,74.389,74.812,75.107,75.38,75.522,75.197,75.358,75.66,75.746,75.441,75.28,74.897,74.102,74.491,74.871,74.895,74.794,74.266,73.729,73.66,73.601,74.266,73.538,73.135,72.283,71.749,71.213,70.674,70.717,71.223,66.141,71.603
ARM,Armenia,Asia,Northern Hemisphere,85,62.743,62.786,62.842,62.909,62.98,63.051,63.099,63.141,63.175,63.198,63.213,63.204,63.188,63.172,63.161,63.159,63.164,63.18,62.899,63.56,67.615,67.583,67.734,67.879,67.158,66.578,66.175,65.681,65.243,65.303,62.425,63.004
ATG,Antigua and Barbuda,America,Northern Hemisphere,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,Australia,Oceania,Southern Hemisphere,5,75.544,74.596,74.086,73.511,73.569,73.776,73.543,72.951,72.644,72.172,72.031,71.798,71.724,71.49,71.453,72.035,72.187,72.458,72.563,72.247,72.305,72.116,71.675,71.347,70.906,71.05,70.558,70.647,70.921,71.084,69.997,70.547
AUT,Austria,Europe,Northern Hemisphere,25,69.381,69.573,69.635,69.303,70.565,70.479,69.807,69.078,69.241,69.324,68.834,67.881,68.014,68.204,65.102,66.396,66.729,67.569,67.461,67.316,67.089,66.889,66.915,66.92,66.416,66.398,66.795,66.811,67.106,66.994,66.147,66.283
AZE,Azerbaijan,Asia,Northern Hemisphere,91,78.281,78.395,79.913,81.664,83.257,84.238,84.222,83.888,83.281,82.843,82.177,80.067,78.021,76.257,74.101,72.997,71.794,72.335,71.027,68.534,67.838,67.523,67.638,67.957,68.362,68.685,69.719,70.055,70.178,69.776,66.57,67.342
BDI,Burundi,Africa,Southern Hemisphere,187,90.065,89.494,88.893,88.263,87.601,86.909,86.185,85.429,84.64,84.277,83.907,83.529,83.144,82.752,82.352,81.945,81.531,81.109,80.68,80.243,79.799,79.348,78.888,78.421,77.947,77.991,78.014,78.011,77.981,77.925,77.185,77.379
BEL,Belgium,Europe,Northern Hemisphere,13,60.964,61.324,61.099,60.574,61.164,61.189,60.895,60.645,60.628,61.211,61.484,60.479,60.338,60.257,60.274,61.356,60.829,61.06,60.831,60.358,60.779,59.704,59.734,59.665,59.228,58.885,58.713,59.176,59.045,59.119,58.481,58.812
BEN,Benin,Africa,Northern Hemisphere,166,88.886,88.849,88.77,87.82,86.861,85.89,84.91,83.914,82.899,81.862,80.801,79.714,78.602,78.117,77.634,77.153,76.675,76.197,75.717,75.236,74.753,74.267,74.16,74.031,73.887,73.733,73.604,73.456,73.289,73.106,72.41,72.599
BFA,Burkina Faso,Africa,Northern Hemisphere,184,88.908,88.966,88.788,88.607,88.423,88.234,88.042,87.846,87.644,87.435,87.219,86.993,86.757,86.51,86.251,85.979,85.693,84.4,83.058,81.666,80.225,78.733,77.191,75.599,73.957,73.832,73.712,73.581,73.434,73.266,72.559,72.725
BGD,Bangladesh,Asia,Northern Hemisphere,129,88.919,88.816,88.707,88.589,88.463,88.327,88.082,87.827,87.565,87.298,87.031,86.805,86.59,86.389,86.198,86.016,85.863,85.247,84.62,83.973,83.3,82.588,81.853,81.099,80.332,79.557,78.78,80.135,80.075,80.012,78.562,78.782
BGR,Bulgaria,Europe,Northern Hemisphere,68,60.062,60.403,60.704,60.149,59.59,59.027,58.46,57.889,57.313,56.734,56.149,56.692,55.973,55.467,56.061,55.392,56.624,58.14,59.726,58.954,59.425,58.211,58.721,59.641,60.086,60.004,59.447,61.651,61.914,63.393,62.428,62.636
BHR,Bahrain,Asia,Northern Hemisphere,35,88.868,88.387,88.923,88.549,88.212,87.959,87.847,87.628,87.398,87.011,86.626,85.708,85.872,85.994,86.099,86.203,86.256,86.35,86.528,86.819,87.216,86.347,86.592,86.846,87.005,87.009,86.72,86.336,86.048,85.837,83.235,83.531
BHS,Bahamas,America,Northern Hemisphere,55,79.047,79.545,80.036,80.521,81.002,78.512,79.648,79.491,81.355,83.128,82.434,81.718,81.49,81.107,80.716,80.235,79.748,79.253,78.749,78.235,76.767,75.262,79.683,75.974,75.846,75.746,75.652,75.612,75.564,75.517,69.839,71.486
BIH,Bosnia and Herzegovina,Europe,Northern Hemisphere,74,58.93,59.394,59.636,59.716,59.49,59.176,58.888,58.68,58.379,57.735,57.375,57.09,56.758,56.511,56.154,55.676,55.389,56.785,55.964,55.234,55.941,55.266,55.785,54.909,54.517,54.904,54.67,52.799,53.01,51.253,53.07,52.351
BLR,Belarus,Europe,Northern Hemisphere,60,65.035,65.087,65.545,65.925,66.536,67.092,66.922,66.337,65.91,65.725,66.044,66.367,66.691,67.015,67.338,67.66,67.98,68.299,68.615,68.929,69.241,69.55,69.856,70.159,70.461,70.761,71.059,71.412,72.131,71.594,71.586,71.387
BLZ,Belize,America,Northern Hemisphere,123,77.83,77.724,77.642,77.614,77.624,78.202,78.738,79.248,77.953,79.107,79.084,79.074,79.061,79.045,79.033,79.024,79.019,79.02,79.02,79.014,79,78.983,78.957,78.924,79.753,79.657,79.555,79.542,79.353,79.223,75.91,76.752
BOL,Bolivia,America,Southern Hemisphere,118,81.631,81.732,81.66,81.685,81.723,81.764,81.819,81.894,81.795,81.696,81.596,81.675,81.751,81.825,81.897,81.969,82.04,82.256,81.609,81.638,81.866,82.096,79.597,79.835,81.59,79.586,77.808,78.161,80.055,80.686,74.279,83.765
BRA,Brazil,America,Southern Hemisphere,87,81.762,81.65,81.203,80.742,80.268,79.784,77.688,78.379,77.915,77.772,77.473,77.168,77.218,76.863,77.203,77.367,76.859,76.458,76.432,76.352,75.451,74.525,74.109,73.978,73.601,73.295,72.985,72.628,72.267,72.298,67.394,68.24
BRB,Barbados,America,Northern Hemisphere,70,75.478,73.096,73.862,74.212,74.558,74.311,73.302,73.898,74.16,74.815,75.394,75.962,74.806,75.138,75.494,75.221,73.562,74.329,73.322,72.342,71.826,72.671,71.918,71.985,67.656,67.421,69.352,68.605,68.055,65.867,63.444,63.727
BRN,Brunei,Asia,Northern Hemisphere,51,82.333,82.25,81.916,81.597,81.301,81.029,80.802,80.582,80.344,80.065,79.734,79.309,78.967,78.607,78.239,77.87,77.513,77.15,76.787,76.426,76.065,75.706,74.555,73.391,72.217,71.035,69.845,68.643,72.786,72.912,72.515,72.339
BTN,Bhutan,Asia,Northern Hemisphere,127,81.828,81.633,81.416,81.18,80.936,80.692,80.324,79.905,79.442,78.934,78.386,77.688,76.984,76.305,75.665,75.079,74.588,74.109,73.644,73.198,72.291,71.745,65.495,71.389,70.04,70.119,69.963,69.883,69.839,69.78,66.82,67.397
BWA,Botswana,Africa,Southern Hemisphere,117,74.449,73.954,73.478,72.985,72.423,71.774,71.197,70.518,69.777,68.648,67.511,67.241,66.977,66.715,66.453,66.191,65.927,67.083,68.222,69.35,66.097,65.94,65.787,65.633,65.47,65.295,65.096,64.89,64.682,64.475,65.494,65.148
CAF,Central African Republic,Africa,Northern Hemisphere,188,79.704,79.725,79.705,79.654,79.572,79.461,79.484,79.485,79.459,79.401,79.311,79.413,79.461,79.471,79.462,79.444,79.591,79.717,79.812,79.857,79.839,80.111,80.329,80.49,80.602,80.676,80.491,80.264,80.003,79.724,79.198,79.486
CAN,Canada,America,Northern Hemisphere,15,76.109,75.029,73.853,73.309,73.095,72.45,72.157,72.223,72.125,72.389,72.346,72.276,73.01,73.414,73.169,72.797,72.32,72.53,72.725,71.899,71.551,71.397,71.01,70.875,70.562,70.599,70.27,70.161,69.637,70.093,68.645,69.741
CHE,Switzerland,Europe,Northern Hemisphere,1,80.358,80.857,80.224,80.282,79.251,79.034,79.019,78.629,78.493,78.217,77.779,77.39,76.708,76.793,75.963,75.099,75.407,75.769,75.461,75.244,74.347,74.678,74.488,74.188,74.138,74.219,74.491,74.459,74.226,73.639,73.384,72.705
CHL,Chile,America,Southern Hemisphere,42,74.819,75.321,76.061,76.419,76.647,77.168,77.519,76.713,76.591,76.121,75.012,74.183,73.443,73.076,72.332,72.058,73.169,73.13,73.539,72.664,72.424,73.006,72.199,72.119,71.908,71.806,71.56,71.566,70.847,70.125,66.495,65.547
CHN,China,Asia,Northern Hemisphere,79,85.033,84.827,84.62,84.411,84.199,83.986,83.77,83.553,83.332,83.109,82.883,82.441,81.989,81.528,81.057,80.577,80.087,79.588,79.079,78.56,78.033,78.068,77.71,77.351,77.116,76.866,76.489,75.992,75.477,75.063,74.47,74.29
CIV,Ivory Coast,Africa,Northern Hemisphere,159,81.371,81.327,81.206,81.03,80.827,80.614,80.651,80.662,80.648,79.968,79.278,78.579,77.87,77.149,76.415,75.666,74.905,74.128,73.337,72.533,71.715,70.887,70.046,69.192,68.326,67.449,66.561,65.663,65.492,65.325,64.717,64.893
CMR,Cameroon,Africa,Northern Hemisphere,151,87.719,87.772,87.785,87.76,87.692,87.58,87.506,87.388,87.233,87.057,86.874,86.764,86.65,86.534,86.414,86.292,86.25,86.185,84.922,83.558,82.087,82.057,82.017,81.964,81.892,81.795,81.702,81.582,81.437,81.271,80.497,80.747
COD,The Democratic Republic of the Congo,Africa,Northern Hemisphere,179,73.237,73.368,73.471,73.548,73.577,73.528,73.646,73.696,73.687,73.651,73.617,73.7,73.757,73.798,73.824,73.836,73.268,72.693,72.11,71.52,70.922,70.316,69.703,69.737,69.736,69.698,69.698,69.645,69.546,69.408,68.843,69.065
COG,Congo,Africa,Southern Hemisphere,153,71.582,71.347,71.08,70.797,70.524,70.273,70.056,69.857,69.677,69.508,69.349,69.283,69.206,69.131,69.076,69.051,68.994,68.959,68.938,68.907,68.849,69.042,69.179,69.265,69.31,69.316,69.244,69.125,68.961,68.755,67.294,67.605
COL,Colombia,America,Northern Hemisphere,88,83.247,83.215,83.278,83.393,83.511,83.583,83.529,83.507,83.344,82.962,82.918,82.794,81.76,82.042,80.852,80.438,79.765,78.299,78.476,80.584,81.038,81.608,81.938,81.318,81.466,81.555,81.017,80.777,80.492,79.671,75.89,77.998
COM,Comoros,Africa,Southern Hemisphere,156,53.508,53.518,53.479,53.391,53.25,53.055,52.85,52.611,52.335,52.026,51.686,51.399,51.083,50.751,50.424,51.009,51.594,52.179,52.764,53.349,53.934,54.519,55.104,55.688,56.273,56.064,55.896,55.689,55.45,55.193,54.358,54.534
CPV,Cabo Verde,Africa,Northern Hemisphere,128,84.883,84.289,83.684,83.066,82.428,81.763,81.077,80.35,79.572,78.74,77.853,76.946,76.011,75.06,74.116,73.193,72.474,71.796,71.158,70.555,69.986,69.331,68.744,68.21,67.707,67.209,66.701,66.211,62.248,64.664,60.608,61.705
CRI,Costa Rica,America,Northern Hemisphere,58,81.936,79.81,78.89,79.768,79.616,80.764,78.179,79.474,80.295,79.818,79.491,79.976,79.38,79.6,78.888,79.727,79.14,79.724,78.233,76.807,74.63,73.706,75.885,74.828,75.645,74.151,71.955,72.6,74.159,74.335,71.114,71.142
CUB,Cuba,America,Northern Hemisphere,83,68.787,68.864,68.947,69.069,69.023,68.981,68.823,68.784,68.805,68.728,68.607,68.547,68.451,68.292,68.128,67.926,67.748,67.692,67.725,69.102,68.423,69.831,69.846,69.87,69.951,69.975,70.137,70.272,70.398,70.558,67.769,68.454
CYP,Cyprus,Asia,Northern Hemisphere,29,76.337,76.784,75.388,74.967,74.541,74.106,73.669,73.224,72.77,72.307,71.836,71.97,71.606,72.803,72.842,73.33,72.943,73.228,72.818,71.116,71.066,70.391,70.305,69.896,69.218,67.116,66.39,66.665,67.645,68.689,69.065,68.766
CZE,Czechia,Europe,Northern Hemisphere,32,71.131,71.303,71.306,71.298,71.434,71.463,71.437,70.561,70.257,70.002,69.286,68.829,68.838,68.248,68.085,68.722,68.573,68.341,68.218,68.325,68.042,67.512,67.685,68.076,68.198,68.015,68.386,68.545,68.723,68.54,68.137,68.064
DEU,Germany,Europe,Northern Hemisphere,9,71.957,71.805,70.594,69.96,69.43,68.595,68.17,67.891,67.65,67.416,66.678,66.23,65.711,65.392,64.77,66.179,66.347,66.273,66.332,66.209,66.046,66.516,66.433,66.411,66.324,65.88,66.595,66.724,66.812,67.456,66.54,66.041
DJI,Djibouti,Africa,Northern Hemisphere,171,58.089,58.14,57.896,57.454,57.025,56.739,56.324,56.054,55.853,55.577,55.152,54.918,54.556,54.065,53.475,52.798,51.716,50.573,49.439,48.402,47.523,47.046,46.704,46.449,46.203,45.918,45.72,45.442,45.125,44.83,44.236,44.147
DMA,Dominica,America,Northern Hemisphere,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,Denmark,Europe,Northern Hemisphere,6,75.092,74.241,74.076,73.119,70.718,72.046,71.905,72.116,71.075,71.792,71.067,70.854,71.251,71.451,71.68,71.097,71.105,70.938,70.427,69.288,68.294,67.644,66.591,65.349,65.612,66.02,65.837,65.923,66.176,66.858,66.393,66.653
DOM,Dominican Republic,America,Northern Hemisphere,80,78.642,78.562,78.427,78.32,78.253,78.157,78.06,77.919,77.786,77.65,77.521,76.407,75.278,74.231,74.662,73.557,74.115,74.271,73.465,72.157,71.914,72.842,73.853,73.666,73.919,76.099,76.328,75.982,77.529,78.089,73.59,75.162
DZA,Algeria,Africa,Northern Hemisphere,91,76.461,76.849,76.943,77.423,77.774,77.656,77.486,76.782,76.079,75.382,74.69,74.019,73.349,72.68,72.011,71.338,70.662,69.985,69.305,68.61,68.948,65.655,67.9,69.51,66.397,66.832,66.51,66.574,66.626,66.726,64.023,64.48
ECU,Ecuador,America,Southern Hemisphere,95,79.362,79.38,79.294,79.203,79.226,79.153,79.071,80.169,81.265,81.359,81.453,81.548,81.643,81.738,82.436,82.278,83.441,81.825,81.313,78.597,77.595,76.743,77.065,76.633,77.803,79.643,80.137,80.328,79.042,78.153,72.076,76.519
EGY,Egypt,Africa,Northern Hemisphere,97,71.549,71.629,71.699,73.747,74.852,74.262,73.664,73.064,72.455,74.669,72.154,69.6,68.242,69.349,70.444,71.529,72.606,72.445,73.112,72.782,75.441,74.941,74.37,73.768,72.986,71.064,70.168,67.725,68.18,68.482,66.973,67.088
ERI,Eritrea,Africa,Northern Hemisphere,176,88.87,89.309,89.734,90.141,90.519,90.849,90.628,90.329,89.969,89.594,89.248,88.307,87.433,86.625,85.877,85.203,85.235,85.299,85.401,85.549,85.726,86.136,86.497,86.816,87.1,87.346,87.209,87.146,87.083,86.932,82.578,83.622
ESP,Spain,Europe,Northern Hemisphere,27,65.737,64.999,66.077,65.582,65.039,64.159,64.213,64.343,64.56,64.854,65.529,65.295,65.999,66.785,67.174,68.117,68.381,68.552,68.711,67.836,67.341,66.819,66.335,65.625,65.047,64.837,64.292,63.891,63.719,63.428,62.071,62.412
EST,Estonia,Europe,Northern Hemisphere,31,81.887,80.863,79.109,76.634,76.368,74.694,72.925,71.079,69.163,67.132,66.452,65.287,64.442,66.791,65.964,64.878,67.639,68.306,68.72,67.904,66.933,67.991,68.323,68.367,68.86,69.44,70.522,71.374,71.267,70.605,70.596,70.169
ETH,Ethiopia,Africa,Northern Hemisphere,175,89.404,89.489,89.552,89.591,89.604,89.614,89.614,89.616,89.618,89.62,89.624,89.632,89.639,89.647,89.656,89.667,89.514,89.359,89.201,89.039,88.873,88.704,88.532,88.358,88.033,87.709,87.445,87.171,86.896,86.632,84.112,84.683
FIN,Finland,Europe,Northern Hemisphere,11,71.941,70.318,68.75,67.852,66.927,66.348,64.49,65.839,65.815,65.805,66.208,66.224,66.057,65.825,65.059,64.976,65.253,65.353,65.826,64.233,64.127,64.253,63.727,62.945,62.584,62.443,62.398,62.738,63.158,63.208,62.969,64.029
